file,gt,angry_before,disgust_before,fear_before,happy_before,sadness_before,surprise_before,neutral_before,dominant_emotion_before,angry_after,disgust_after,fear_after,happy_after,sadness_after,surprise_after,neutral_after,dominant_emotion_after
angry\angry_0005.jpg,angry,1.3315,0.0651,0.6153,0.3123,55.3316,0.0566,42.2877,sad,90.8973,0.3821,3.376,1.7606,0.0985,1.9364,1.5491,angry
angry\angry_0151.jpg,angry,74.7064,0.0031,11.5797,4.5315,2.2717,0.0256,6.882,angry,74.902,0.0064,3.7716,0.0969,8.2918,0.009,12.9223,angry
angry\angry_0301.jpg,angry,57.8987,0.0168,41.3989,0.0001,0.6703,0.0,0.0153,angry,6.0409,0.0,78.8549,0.0,15.0999,0.0006,0.0037,fear
angry\angry_0350.jpg,angry,0.0187,0.0001,5.3907,0.0194,0.0001,94.571,0.0,surprise,99.4086,0.0041,0.1316,0.0166,0.0037,0.435,0.0004,angry
angry\angry_0364.jpg,angry,0.9744,0.0,8.9164,0.0204,9.2072,0.1998,80.6817,neutral,3.5732,0.0,0.0005,0.0,0.4585,0.0001,95.9676,neutral
angry\angry_0582.jpg,angry,74.0431,0.1365,15.4092,0.0193,8.46,0.0999,1.832,angry,64.4868,0.0726,6.2099,0.0882,9.463,0.1496,19.5299,angry
angry\angry_0591.jpg,angry,0.0386,0.0,8.4368,0.0754,0.0775,91.3717,0.0,surprise,99.1488,0.0005,0.6533,0.0251,0.057,0.0825,0.0328,angry
angry\angry_0617.jpg,angry,0.0322,0.0001,37.7392,0.0,14.003,48.2129,0.0126,surprise,1.9603,0.0,3.1199,0.1012,11.8913,0.105,82.8223,neutral
angry\angry_0651.jpg,angry,0.058,0.0,1.5572,0.0001,0.2078,98.1688,0.0081,surprise,47.1592,0.0005,3.7338,0.0087,38.4677,0.0273,10.6028,angry
angry\angry_0699.jpg,angry,38.0964,0.0001,0.1251,0.0003,14.2156,0.0,47.5625,neutral,59.5399,0.0,0.0042,0.0036,4.5437,0.0,35.9086,angry
angry\angry_0736.jpg,angry,26.2983,0.0098,65.535,0.1294,6.7307,1.0431,0.2537,fear,51.6189,3.1422,18.4117,0.0046,23.4571,2.7101,0.6554,angry
angry\angry_0766.jpg,angry,45.1984,0.0197,34.6899,0.0306,19.6343,0.0002,0.4269,angry,49.8224,0.0118,5.0524,0.0345,40.2482,0.0075,4.8233,angry
angry\angry_0781.jpg,angry,10.7211,0.0018,2.4892,0.0501,45.7705,0.0008,40.9666,sad,4.7667,0.0,0.0945,0.0015,6.5354,0.0,88.6019,neutral
angry\angry_0976.jpg,angry,63.3036,0.0005,0.1286,0.0002,29.0631,0.0,7.5041,angry,21.9007,0.0,1.2792,0.0005,43.5687,0.0008,33.25,sad
angry\angry_1050.jpg,angry,2.2941,0.0006,49.4077,0.2739,45.9454,0.0139,2.0643,fear,27.3304,0.0,0.0071,0.0081,4.0689,0.0001,68.5854,neutral
angry\angry_1164.jpg,angry,0.0001,0.0,0.0011,0.0022,0.0243,0.0,99.9723,neutral,0.8679,0.0012,19.4941,0.2886,6.7782,66.2211,6.3489,surprise
angry\angry_1250.jpg,angry,8.6491,0.1469,63.4748,0.0082,23.655,0.0117,4.0543,fear,9.0115,0.0,49.6785,19.7742,4.5403,0.0534,16.942,fear
angry\angry_1293.jpg,angry,26.5122,0.0,0.1327,3.2232,4.7568,0.0,65.375,neutral,99.9994,0.0,0.0,0.0,0.0005,0.0,0.0001,angry
angry\angry_1347.jpg,angry,1.3472,0.0,1.6497,0.0002,65.8941,0.1248,30.9841,sad,0.0596,0.0,0.0077,0.0019,0.2617,0.0008,99.6684,neutral
angry\angry_1692.jpg,angry,69.8314,0.0004,16.3111,0.0157,12.4144,0.0074,1.4195,angry,40.5364,0.0,0.5228,0.0007,47.9733,0.0002,10.9666,sad
angry\angry_1772.jpg,angry,67.4034,0.0,0.3274,0.0868,19.5063,0.0029,12.6732,angry,80.7022,0.0,0.3398,0.0502,15.8221,0.0023,3.0835,angry
angry\angry_2047.jpg,angry,0.4567,0.0,5.0844,0.2234,87.6097,0.0091,6.6167,sad,12.9688,0.0058,84.3422,0.0527,0.251,0.2357,2.1437,fear
angry\angry_2203.jpg,angry,0.437,0.0,27.2153,0.0049,65.5531,0.0005,6.7892,sad,0.9544,0.0043,98.455,0.0501,0.2938,0.2367,0.0056,fear
angry\angry_2206.jpg,angry,34.6137,0.009,10.3254,0.2639,9.3058,1.4362,44.0458,neutral,23.2205,0.0,0.0877,0.0355,22.0739,0.0008,54.5817,neutral
angry\angry_2228.jpg,angry,21.4949,0.6801,1.3435,0.023,72.5233,0.0013,3.9339,sad,99.9783,0.0118,0.0005,0.0,0.0029,0.0,0.0066,angry
angry\angry_2289.jpg,angry,31.2636,2.5951,16.9237,0.0252,46.6291,0.2443,2.3189,sad,85.4023,0.0005,0.9908,0.3293,0.9777,0.9787,11.3207,angry
angry\angry_2295.jpg,angry,82.0317,0.1132,16.9771,0.005,0.8722,0.0001,0.0007,angry,43.3044,39.1572,9.3496,0.0056,5.3199,0.496,2.3673,angry
angry\angry_2333.jpg,angry,8.8996,0.0089,54.3203,0.0166,35.2661,0.0928,1.3958,fear,1.974,0.0,2.0158,0.0,95.907,0.0006,0.1026,sad
angry\angry_2496.jpg,angry,8.7369,0.0,6.9722,1.7107,81.091,0.0294,1.4597,sad,0.0034,0.0,0.0002,0.0004,0.5311,0.0,99.4649,neutral
angry\angry_2782.jpg,angry,0.1026,0.0,54.0422,0.0034,11.7168,0.0006,34.1343,fear,2.1139,0.0,2.472,0.1154,3.7899,0.0431,91.4656,neutral
angry\angry_2843.jpg,angry,2.6655,0.0002,4.8256,2.9339,0.0022,88.9575,0.6152,surprise,0.3777,0.0,6.6399,0.0716,1.149,56.7464,35.0153,surprise
